jahr,kanton,gdp_mio_chf,gdp_pro_kopf_chf,quelle
2016,Nidwalden,2800,63400,BFS
2017,Nidwalden,2900,64800,BFS
2018,Nidwalden,3000,66900,BFS
2019,Nidwalden,3100,68200,BFS
2020,Nidwalden,3000,66100,BFS
2021,Nidwalden,3100,69800,BFS
2022,Nidwalden,3310,74952,BFS
2023,Nidwalden,3500,77200,BFS
2014,Glarus,2400,58200,BFS
2015,Glarus,2400,58400,BFS
2016,Glarus,2500,60100,BFS
2017,Glarus,2600,61800,BFS
2018,Glarus,2700,64200,BFS
2019,Glarus,2800,65800,BFS
2020,Glarus,2700,63900,BFS
2021,Glarus,2900,68400,BFS
2022,Glarus,3118,75430,BFS
2023,Glarus,3200,77100,BFS
2014,Obwalden,2100,56200,BFS
2015,Obwalden,2100,56400,BFS
2016,Obwalden,2200,57800,BFS
2017,Obwalden,2300,59200,BFS
2018,Obwalden,2400,61400,BFS
2019,Obwalden,2500,62800,BFS
2020,Obwalden,2400,61200,BFS
2021,Obwalden,2600,65400,BFS
2022,Obwalden,2889,74902,BFS
2023,Obwalden,3000,76800,BFS
2014,Uri,1700,46800,BFS
2015,Uri,1700,46900,BFS
2016,Uri,1700,47200,BFS
2017,Uri,1800,48800,BFS
2018,Uri,1900,50900,BFS
2019,Uri,1900,51200,BFS
2020,Uri,1900,50800,BFS
2021,Uri,2000,53400,BFS
2022,Uri,2171,58392,BFS
2023,Uri,2300,61200,BFS
2014,Appenzell_Innerrhoden,900,56200,BFS
2015,Appenzell_Innerrhoden,900,56400,BFS
2016,Appenzell_Innerrhoden,1000,61200,BFS
2017,Appenzell_Innerrhoden,1000,61800,BFS
2018,Appenzell_Innerrhoden,1100,66900,BFS
2019,Appenzell_Innerrhoden,1100,67200,BFS
2020,Appenzell_Innerrhoden,1100,66100,BFS
2021,Appenzell_Innerrhoden,1100,68400,BFS
2022,Appenzell_Innerrhoden,1238,75526,BFS
2023,Appenzell_Innerrhoden,1300,78100,BFS
